info face="KoPubµ¸¿òÃ¼ Bold" size=115 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=115 base=89 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Kopup_count_0.png"
chars count=11
char id=44   x=225   y=0     width=17    height=28    xoffset=6     yoffset=81    xadvance=31    page=0  chnl=15
char id=48   x=0     y=0     width=56    height=85    xoffset=2     yoffset=11    xadvance=59    page=0  chnl=15
char id=49   x=54    y=170   width=31    height=80    xoffset=9     yoffset=14    xadvance=59    page=0  chnl=15
char id=50   x=56    y=86    width=53    height=82    xoffset=2     yoffset=12    xadvance=59    page=0  chnl=15
char id=51   x=57    y=0     width=55    height=83    xoffset=0     yoffset=12    xadvance=59    page=0  chnl=15
char id=52   x=110   y=84    width=59    height=81    xoffset=-1    yoffset=13    xadvance=59    page=0  chnl=15
char id=53   x=170   y=84    width=54    height=81    xoffset=3     yoffset=14    xadvance=59    page=0  chnl=15
char id=54   x=113   y=0     width=55    height=83    xoffset=2     yoffset=12    xadvance=59    page=0  chnl=15
char id=55   x=0     y=170   width=53    height=80    xoffset=2     yoffset=14    xadvance=59    page=0  chnl=15
char id=56   x=169   y=0     width=55    height=83    xoffset=2     yoffset=12    xadvance=59    page=0  chnl=15
char id=57   x=0     y=86    width=55    height=83    xoffset=2     yoffset=12    xadvance=59    page=0  chnl=15
